Job Title,Salary Estimate,Rating,Company Name,Location,Size,Type of ownership,Industry,Revenue
Data Scientist,$95K-$119K,4.0,Two95 International Inc.,"Chicago, IL",1 - 50 ,Company - Private,Staffing & Outsourcing,$1 to $5 million 
Data Scientist,$95K-$119K,1.0,Sophinea,"Chantilly, VA",1 - 50 ,Unknown,Not Classified,Unknown 
Data Scientist,$95K-$119K,4.7,CRS Group,"Chicago, IL",51 - 200 ,Company - Private,Staffing & Outsourcing,$10 to $25 million 
Data Scientist,$95K-$119K,3.5,Blackstone Talent Group,"San Francisco, CA",51 - 200 ,Company - Private,Consulting,$25 to $50 million 
Data Scientist - TS/SCI Required,$95K-$119K,5.0,Phoenix Operations Group,"Baltimore, MD",1 - 50 ,Company - Private,IT Services,$1 to $5 million 
Senior Principal Data Scientist (Python/R),$212K-$331K,4.1,Roche,"Pleasanton, CA",10000+ ,Company - Public,Biotech & Pharmaceuticals,$10+ billion 
"Real World Science, Data Scientist",$212K-$331K,4.0,AstraZeneca,"Wilmington, DE",10000+ ,Company - Public,Biotech & Pharmaceuticals,$10+ billion 
Data Scientist,$212K-$331K,3.6,Creative Circle,United States,201 - 500 ,Company - Public,Staffing & Outsourcing,Unknown 
Data Scientist(s)/Machine Learning Engineer,$212K-$331K,5.0,Blue Horizon Tek Solutions,"New York, NY",1 - 50 ,Company - Private,Staffing & Outsourcing,Unknown 
Senior Data Scientist,$212K-$331K,3.5,Maxar Technologies,"Herndon, VA",5001 - 10000 ,Company - Public,Aerospace & Defense,$2 to $5 billion 
Data Scientist,$212K-$331K,4.7,Sharpedge Solutions Inc,"Seattle, WA",,Company - Private,Publishing,Less than $1 million 
Data Scientist,$212K-$331K,3.5,Maxar Technologies,"Herndon, VA",5001 - 10000 ,Company - Public,Aerospace & Defense,$2 to $5 billion 
Data Scientist,$212K-$331K,3.6,Alaka,"Fort Sam Houston, TX",501 - 1000 ,Government,Not Classified,Unknown 
ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR,$212K-$331K,3.9,Southwest Research Institute,"Oklahoma City, OK",1001 - 5000 ,Nonprofit Organization,Research & Development,$500 million to $1 billion 
Data Scientist,$212K-$331K,2.7,Hexagon US Federal,"Lexington Park, MD",51 - 200 ,Company - Public,Aerospace & Defense,Unknown 
Data Science Software Engineer,$212K-$331K,4.8,Klaviyo,"Boston, MA",201 - 500 ,Company - Private,Computer Hardware & Software,Unknown 
"Scientist / Group Lead, Cancer Biology",$212K-$331K,1.0,Monte Rosa Therapeutics,"Cambridge, MA",Not Classified,Not Classified,Not Classified,Not Classified
Data Scientist,$212K-$331K,4.0,Comtech Global Inc,"Washington, DC",51 - 200 ,Company - Private,"Health, Beauty, & Fitness",$5 to $10 million 
Data Scientist,$212K-$331K,3.8,Aveshka,"Washington, DC",51 - 200 ,Company - Public,IT Services,$10 to $25 million 
"Manager, Field Application Scientist, Southeast",$212K-$331K,4.2,10x Genomics,"Raleigh, NC",501 - 1000 ,Company - Public,Biotech & Pharmaceuticals,Unknown 
COMPUTER SCIENTIST - ENGINEER - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING,$212K-$331K,3.9,Southwest Research Institute,"Dayton, OH",1001 - 5000 ,Nonprofit Organization,Research & Development,$500 million to $1 billion 
Data Scientist,$212K-$331K,1.0,CompuForce,"New York, NY",,Company - Private,Not Classified,Unknown 
Data Scientist,$212K-$331K,4.5,Smith Hanley Associates,"Washington, DC",1 - 50 ,Company - Private,Staffing & Outsourcing,Unknown 
Scientist - Machine Learning,$212K-$331K,3.5,Allen Institute,"Seattle, WA",201 - 500 ,Nonprofit Organization,Research & Development,$100 to $500 million 
Data Scientist,$212K-$331K,2.7,1-800-Flowers,"New York, NY",1001 - 5000 ,Company - Public,Wholesale,$1 to $2 billion 
Data Scientist,$212K-$331K,3.5,Aptive,"Washington, DC",51 - 200 ,Company - Private,Consulting,$25 to $50 million 
Data Scientist - Image and Video Analytics,$66K-$112K,4.9,The Mom Project,"Longmont, CO",1 - 50 ,Company - Private,Staffing & Outsourcing,Unknown 
Data Scientist,$66K-$112K,3.6,Powertek,"Washington, DC",51 - 200 ,Company - Private,IT Services,$25 to $50 million 
Data Scientist,$66K-$112K,5.0,JCD Staffing,"Washington, DC",1 - 50 ,Company - Private,Not Classified,Unknown 
Data Scientist,$66K-$112K,3.1,Bayside Solutions,"Sunnyvale, CA",1 - 50 ,Company - Private,Staffing & Outsourcing,$1 to $5 million 
Senior Data Engineer,$66K-$112K,3.9,Thumbtack,"San Francisco, CA",501 - 1000 ,Company - Private,Internet,Unknown 
Data Scientist,$66K-$112K,3.4,MILVETS Systems Technology,"Patuxent, Anne Arundel, MD",51 - 200 ,Company - Private,IT Services,$25 to $50 million 
Machine Learning Scientist / Engineer,$66K-$112K,4.1,Apple,"Santa Clara, CA",10000+ ,Company - Public,Computer Hardware & Software,$10+ billion 
Data Scientist,$66K-$112K,4.1,Kforce,"Fairfax, VA",10000+ ,Company - Public,Staffing & Outsourcing,$1 to $2 billion 
Sr. Data Scientist,$66K-$112K,3.5,Evolve Vacation Rental,"Denver, CO",201 - 500 ,Company - Private,Travel Agencies,Unknown 
"Intelligence Data Analyst, Senior",$66K-$112K,4.3,The Buffalo Group,"Fort Belvoir, VA",501 - 1000 ,Company - Private,IT Services,$100 to $500 million 
Data Science Analyst,$66K-$112K,4.4,OppLoans,"Chicago, IL",201 - 500 ,Company - Private,Lending,$100 to $500 million 
Data Scientist,$66K-$112K,3.8,AgreeYa Solutions,"Thousand Oaks, CA",1001 - 5000 ,Company - Private,IT Services,$50 to $100 million 
Data Scientist,$66K-$112K,3.7,Carolina Power ,"McLean, VA",5001 - 10000 ,Subsidiary or Business Segment,Energy,Unknown 
COMPUTER SCIENTIST - ENGINEER - RESEARCH COMPUTER SCIENTIST - TRANSPORTATION TECHNOLOGY,$66K-$112K,3.9,Southwest Research Institute,"San Antonio, TX",1001 - 5000 ,Nonprofit Organization,Research & Development,$500 million to $1 billion 
Data Scientist,$66K-$112K,3.9,Brillient,"Silver Spring, MD",501 - 1000 ,Company - Private,IT Services,$25 to $50 million 
Data Modeler (Analytical Systems),$66K-$112K,3.7,MassMutual,"Boston, MA",5001 - 10000 ,Company - Private,Insurance Carriers,$10+ billion 
Data Scientist,$66K-$112K,2.9,Xator Corporation,"Washington, DC",501 - 1000 ,Contract,IT Services,$25 to $50 million 
Data Scientist,$66K-$112K,4.6,HAN IT Staffing Inc.,"New York, NY",51 - 200 ,Company - Private,IT Services,Unknown 
Data Scientist,$66K-$112K,3.4,Infinitive Inc,"McLean, VA",201 - 500 ,Company - Private,Enterprise Software & Network Solutions,$10 to $25 million 
"Data Engineer (Analytics, SQL, Python, AWS)",$66K-$112K,4.0,Travelers,"Hartford, CT",10000+ ,Company - Public,Insurance Carriers,$10+ billion 
Data Scientist 3 (718),$128K-$201K,3.3,Amyris,"Emeryville, CA",201 - 500 ,Company - Public,Biotech & Pharmaceuticals,$100 to $500 million 
Data Scientist,$128K-$201K,4.3,Lightspeed Systems,"Austin, TX",51 - 200 ,Company - Private,Computer Hardware & Software,$25 to $50 million 
Senior Data Scientist,$128K-$201K,3.9,Thumbtack,"San Francisco, CA",501 - 1000 ,Company - Private,Internet,Unknown 
Senior Data Analyst - Finance & Platform Analytics,$128K-$201K,3.6,Twitch,"San Francisco, CA",1001 - 5000 ,Subsidiary or Business Segment,Internet,Unknown 
Software Engineer - Machine Learning & Data Science (Applied Intelligence Services Team),$128K-$201K,4.7,New Relic,"Portland, OR",1001 - 5000 ,Company - Public,Computer Hardware & Software,$100 to $500 million 
IT Partner Digital Health Technology and Data Science,$128K-$201K,3.6,Biogen,"Cambridge, MA",5001 - 10000 ,Company - Public,Biotech & Pharmaceuticals,$10+ billion 
Data Scientist,$128K-$201K,1.0,HireAi,"San Francisco, CA",Not Classified,Not Classified,Not Classified,Not Classified
"Senior Machine Learning Scientist - Bay Area, CA",$128K-$201K,3.3,Tempus Labs,"Redwood City, CA",501 - 1000 ,Company - Private,Biotech & Pharmaceuticals,Unknown 
Data Scientist,$128K-$201K,3.3,ICW Group,"San Diego, CA",501 - 1000 ,Company - Private,Insurance Carriers,$500 million to $1 billion 
Clinical Data Analyst,$128K-$201K,3.8,NYSTEC,"New York, NY",51 - 200 ,Nonprofit Organization,Consulting,$25 to $50 million 
Data Scientist,$128K-$201K,4.5,E3 Federal Solutions,"Chantilly, VA",501 - 1000 ,Company - Private,Consulting,Unknown 
Data Engineer,$128K-$201K,4.5,Kingfisher Systems,"Falls Church, VA",51 - 200 ,Company - Private,Federal Agencies,$25 to $50 million 
Data Scientist Technical Specialist,$128K-$201K,3.4,Peraton,"Chantilly, VA",1001 - 5000 ,Company - Private,Aerospace & Defense,$1 to $2 billion 
Senior Data Scientist,$128K-$201K,3.1,Group O,"Chicago, IL",1001 - 5000 ,Company - Private,Staffing & Outsourcing,$500 million to $1 billion 
Data Science Manager,$128K-$201K,4.0,Autodesk,"San Francisco, CA",5001 - 10000 ,Company - Public,Computer Hardware & Software,$2 to $5 billion 
Computer Vision / Deep Learning Scientist,$128K-$201K,3.3,Tempus Labs,"Chicago, IL",501 - 1000 ,Company - Private,Biotech & Pharmaceuticals,Unknown 
Big Data Engineer,$128K-$201K,4.1,CaptiveAire,"Raleigh, NC",1001 - 5000 ,Company - Private,Industrial Manufacturing,$100 to $500 million 
Data Architect,$128K-$201K,4.2,LSQ,"Orlando, FL",51 - 200 ,Company - Private,Investment Banking & Asset Management,$100 to $500 million 
Machine Learning Engineer,$128K-$201K,3.9,Temboo,"New York, NY",1 - 50 ,Company - Private,IT Services,Unknown 
Data Scientist,$128K-$201K,1.0,Kibo,"Philadelphia, PA",,Company - Public,Not Classified,Unknown 
Aviation AI/ML Data Scientist,$128K-$201K,3.3,MITRE,"McLean, VA",5001 - 10000 ,Nonprofit Organization,Federal Agencies,$1 to $2 billion 
Data Scientist,$138K-$158K,3.9,Mars,United States,10000+ ,Company - Private,Food & Beverage Manufacturing,$10+ billion 
Data Scientist / Applied Mathematician,$138K-$158K,4.5,Fullpower Technologies,"Santa Cruz, CA",51 - 200 ,Company - Private,Computer Hardware & Software,$10 to $25 million 
"Machine Learning Engineer, Sr.",$138K-$158K,4.2,AeroVironment,"Simi Valley, CA",501 - 1000 ,Company - Public,Aerospace & Defense,$100 to $500 million 
Data Scientist (TS/SCI w/ Poly),$138K-$158K,3.5,Maxar Technologies,"Herndon, VA",5001 - 10000 ,Company - Public,Aerospace & Defense,$2 to $5 billion 
Weapons and Sensors Engineer/Scientist,$138K-$158K,4.0,Dynetics,"Huntsville, AL",1001 - 5000 ,Company - Private,Aerospace & Defense,$100 to $500 million 
Applied Computer Scientist,$138K-$158K,4.5,Systems ,"Woburn, MA",201 - 500 ,Company - Private,Aerospace & Defense,$100 to $500 million 
Senior Data Analyst,$138K-$158K,4.5,Novetta,"Herndon, VA",501 - 1000 ,Company - Private,Enterprise Software & Network Solutions,$100 to $500 million 
Information Systems Engineering Specialist (Engineering Scientist),$138K-$158K,3.8,Applied Research Laboratories,"Austin, TX",501 - 1000 ,College / University,Colleges & Universities,Unknown 
Cloud Data Engineer (Azure),$138K-$158K,3.9,Navy Federal Credit Union,"Merrifield, VA",10000+ ,Other Organization,Banks & Credit Unions,Unknown 
Scientist/Research Associate-Metabolic Engineering,$138K-$158K,2.0,Conagen,"New Bedford, MA",51 - 200 ,Company - Private,Biotech & Pharmaceuticals,Unknown 
"Vice President, Biometrics and Clinical Data Management",$138K-$158K,4.8,Alector,"South San Francisco, CA",51 - 200 ,Company - Public,Biotech & Pharmaceuticals,Unknown 
Enterprise Data Analyst (Enterprise Portfolio Management Office),$138K-$158K,3.9,Navy Federal Credit Union,"Merrifield, VA",10000+ ,Other Organization,Banks & Credit Unions,Unknown 
Senior Scientist - Toxicologist - Product Integrity (Stewardship),$138K-$158K,3.3,Reynolds American,"Winston-Salem, NC",5001 - 10000 ,Company - Private,Consumer Products Manufacturing,$10+ billion 
Lead Data Scientist – Network Analysis and Control,$138K-$158K,3.3,MITRE,"Bedford, MA",5001 - 10000 ,Nonprofit Organization,Federal Agencies,$1 to $2 billion 
Senior Machine Learning Engineer,$138K-$158K,5.0,LifeOmic,"Raleigh, NC",51 - 200 ,Company - Private,Enterprise Software & Network Solutions,Unknown 
"Sr. Research Associate/ Scientist, NGS prep & Molecular Genomics",$138K-$158K,4.4,Homology Medicines,"New Bedford, MA",51 - 200 ,Company - Public,Not Classified,Unknown 
Data Engineer,$138K-$158K,3.4,Spectrum Communications and Consulting,"Chicago, IL",51 - 200 ,Company - Private,Advertising & Marketing,$10 to $25 million 
Developer III - Data Science,$138K-$158K,3.3,Inland Empire Health Plan,"Rancho Cucamonga, CA",1001 - 5000 ,Company - Public,Health Care Services & Hospitals,$1 to $2 billion 
Senior Data Engineer,$138K-$158K,2.9,Affinity Solutions,"New York, NY",51 - 200 ,Company - Private,Advertising & Marketing,Unknown 
Hydrogen/Tritium Materials Scientist (Experienced),$138K-$158K,3.8,Sandia National Laboratories,"Livermore, CA",10000+ ,Government,Federal Agencies,$2 to $5 billion 
Data Engineer,$138K-$158K,3.5,Maxar Technologies,"McLean, VA",5001 - 10000 ,Company - Public,Aerospace & Defense,$2 to $5 billion 
Patient Safety- Associate Data Scientist,$80K-$132K,4.0,AstraZeneca,"Gaithersburg, MD",10000+ ,Company - Public,Biotech & Pharmaceuticals,$10+ billion 
Senior Data Scientist,$80K-$132K,4.0,Autodesk,"San Francisco, CA",5001 - 10000 ,Company - Public,Computer Hardware & Software,$2 to $5 billion 
Data Scientist,$80K-$132K,3.4,USI,"Southfield, MI",1001 - 5000 ,Company - Private,Construction,$100 to $500 million 
Data Scientist,$80K-$132K,3.9,GSK,"Collegeville, PA",10000+ ,Company - Public,Biotech & Pharmaceuticals,$10+ billion 
Data Scientist,$80K-$132K,3.8,CIA,"Washington, DC",,Government,Federal Agencies,Unknown 
Data Scientist,$80K-$132K,4.5,Maven Wave Partners,"Chicago, IL",201 - 500 ,Company - Private,Consulting,$50 to $100 million 
Data Scientist,$80K-$132K,4.3,Ovative Group,"Minneapolis, MN",51 - 200 ,Company - Private,Advertising & Marketing,$10 to $25 million 
Data Scientist,$80K-$132K,3.6,Kognetics,"Gahanna, OH",1 - 50 ,Company - Private,Not Classified,Unknown 
Data Scientist,$80K-$132K,2.9,Envision Healthcare,"Nashville, TN",10000+ ,Company - Private,Health Care Services & Hospitals,Unknown 
Data Scientist,$80K-$132K,2.9,Pragmatics,United States,201 - 500 ,Company - Private,IT Services,$100 to $500 million 
Data Scientist,$80K-$132K,3.2,ConsumerTrack,California,51 - 200 ,Company - Private,Internet,$25 to $50 million 
Decision Scientist,$80K-$132K,4.5,Johns Hopkins University Applied Physics Laboratory,"Laurel, MD",5001 - 10000 ,Nonprofit Organization,Aerospace & Defense,$1 to $2 billion 
Data Scientist - TS/SCI FSP or CI Required,$80K-$132K,5.0,Phoenix Operations Group,"Annapolis Junction, MD",1 - 50 ,Company - Private,IT Services,$1 to $5 million 
Data Scientist,$80K-$132K,3.5,Crossover Health,"San Clemente, CA",1 - 50 ,Company - Private,Health Care Services & Hospitals,$1 to $5 million 
Data Scientist,$80K-$132K,4.0,Lorven Technologies Inc,"New York, NY",1 - 50 ,Company - Private,Accounting,Less than $1 million 
Data Scientist,$80K-$132K,4.4,Meridian Knowledge Solutions,"Washington, DC",51 - 200 ,Subsidiary or Business Segment,Enterprise Software & Network Solutions,$100 to $500 million 
Data Scientist,$80K-$132K,4.2,UST Global,"Atlanta, GA",10000+ ,Company - Private,IT Services,$1 to $2 billion 
Data Scientist,$80K-$132K,3.2,IMG Systems,"Plano, TX",1 - 50 ,Company - Private,Consulting,$1 to $5 million 
Data Scientist,$80K-$132K,3.4,Trident Systems Inc,"Fairfax, VA",51 - 200 ,Company - Private,Aerospace & Defense,$25 to $50 million 
Data Scientist,$80K-$132K,4.7,Tygart Technology,"Washington, DC",1 - 50 ,Company - Private,Not Classified,$1 to $5 million 
(Sr.) Data Scientist -,$87K-$141K,3.6,Merrick Bank,Utah,201 - 500 ,Company - Private,Banks & Credit Unions,Unknown 
Senior Data Scientist,$87K-$141K,4.2,ManTech,"Alexandria, VA",5001 - 10000 ,Company - Public,Research & Development,$1 to $2 billion 
Data Scientist,$87K-$141K,1.0,GrainBridge,"Omaha, NE",Not Classified,Not Classified,Not Classified,Not Classified
Data Scientist,$87K-$141K,3.2,First Health Group,"Wellesley, MA",10000+ ,Company - Private,Insurance Carriers,$10+ billion 
Data Scientist,$87K-$141K,1.0,Sprezzatura Management Consulting,"Washington, VA",,Company - Private,Not Classified,Unknown 
Data Scientist,$87K-$141K,2.8,Progress Rail,"Fort Worth, TX",1001 - 5000 ,Subsidiary or Business Segment,Rail,$2 to $5 billion 
Data Scientist,$87K-$141K,4.2,UST Global,"Atlanta, GA",10000+ ,Company - Private,IT Services,$1 to $2 billion 
Data Scientist,$87K-$141K,4.5,Axiologic Solutions,"Alexandria, VA",51 - 200 ,Company - Private,Aerospace & Defense,Unknown 
Data Scientist,$87K-$141K,3.0,Indigo Slate,"Bellevue, WA",51 - 200 ,Company - Private,Consulting,$10 to $25 million 
Data Scientist,$87K-$141K,3.3,Cubic,United States,5001 - 10000 ,Company - Public,Aerospace & Defense,$1 to $2 billion 
Data Scientist,$87K-$141K,4.0,Advanced Bio-Logic Solutions Corp,"Thousand Oaks, CA",1 - 50 ,Company - Private,Not Classified,Less than $1 million 
Data Engineer,$87K-$141K,3.5,Alignment Healthcare,"Orange, CA",501 - 1000 ,Company - Private,Health Care Services & Hospitals,Unknown 
Data Scientist,$87K-$141K,3.5,WGSN,"Baltimore, MD",1 - 50 ,Company - Private,Consulting,$50 to $100 million 
Data Scientist,$87K-$141K,3.6,ISYS Technologies,"Herndon, VA",51 - 200 ,Company - Private,Computer Hardware & Software,$10 to $25 million 
Data Scientist,$87K-$141K,3.0,TransVoyant,"Alexandria, VA",51 - 200 ,Company - Private,Enterprise Software & Network Solutions,Unknown 
Data Scientist/Data Analytics Practitioner,$87K-$141K,4.0,Noblis,"Bridgeport, WV",1001 - 5000 ,Nonprofit Organization,Consulting,$100 to $500 million 
Data Scientist,$87K-$141K,4.6,Murray Resources,"The Woodlands, TX",1 - 50 ,Company - Private,Staffing & Outsourcing,$10 to $25 million 
Data Scientist,$87K-$141K,4.3,Geotab,"Oakville, CA",1001 - 5000 ,Company - Private,Computer Hardware & Software,$100 to $500 million 
Data Scientist,$87K-$141K,4.7,CRS Group,"Chicago, IL",51 - 200 ,Company - Private,Staffing & Outsourcing,$10 to $25 million 
Data Scientist,$87K-$141K,3.7,EGlobalTech,"Arlington, VA",201 - 500 ,Company - Private,IT Services,Unknown 
"Data Scientist, Kinship - NYC/Portland",$92K-$155K,3.9,Mars,"New York, NY",10000+ ,Company - Private,Food & Beverage Manufacturing,$10+ billion 
Data Scientist,$92K-$155K,4.9,Avlino,New Jersey,1 - 50 ,Company - Private,Enterprise Software & Network Solutions,Less than $1 million 
Data Scientist,$92K-$155K,3.0,Central Business Solutions,"Seattle, WA",51 - 200 ,Company - Private,Consulting,$5 to $10 million 
Data Scientist,$92K-$155K,2.5,KeHE Distributors,"Naperville, IL",5001 - 10000 ,Company - Private,Wholesale,Unknown 
Data Scientist,$92K-$155K,3.5,Blackstone Talent Group,"San Francisco, CA",51 - 200 ,Company - Private,Consulting,$25 to $50 million 
Data Scientist - TS/SCI Required,$92K-$155K,5.0,Phoenix Operations Group,"Baltimore, MD",1 - 50 ,Company - Private,IT Services,$1 to $5 million 
Data Scientist,$92K-$155K,1.0,Sophinea,"Chantilly, VA",1 - 50 ,Unknown,Not Classified,Unknown 
Senior Data Scientist,$92K-$155K,3.5,Maxar Technologies,"Herndon, VA",5001 - 10000 ,Company - Public,Aerospace & Defense,$2 to $5 billion 
Data Scientist,$92K-$155K,3.0,Moxie Software,"Bellevue, WA",51 - 200 ,Company - Private,Enterprise Software & Network Solutions,Unknown 
Data Scientist(s)/Machine Learning Engineer,$92K-$155K,5.0,Blue Horizon Tek Solutions,"New York, NY",1 - 50 ,Company - Private,Staffing & Outsourcing,Unknown 
Data Scientist,$92K-$155K,4.7,Unicom Technologies INC,"Chicago, IL",51 - 200 ,Company - Private,IT Services,Unknown 
Data Engineer,$92K-$155K,3.3,Americo Life,"Kansas City, MO",201 - 500 ,Company - Private,Insurance Carriers,$100 to $500 million 
Data Scientist,$92K-$155K,3.3,Tokio Marine HCC,"Houston, TX",1001 - 5000 ,Company - Private,Insurance Carriers,Unknown 
Data Scientist,$92K-$155K,3.5,CACI International,"Chantilly, VA",10000+ ,Company - Public,Aerospace & Defense,$2 to $5 billion 
"AI/ML - Machine Learning Scientist, Siri Understanding",$92K-$155K,4.1,Apple,"Santa Clara, CA",10000+ ,Company - Public,Computer Hardware & Software,$10+ billion 
Data Scientist,$92K-$155K,3.5,Maxar Technologies,"Herndon, VA",5001 - 10000 ,Company - Public,Aerospace & Defense,$2 to $5 billion 
ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR,$92K-$155K,3.9,Southwest Research Institute,"Oklahoma City, OK",1001 - 5000 ,Nonprofit Organization,Research & Development,$500 million to $1 billion 
Data Scientist,$92K-$155K,4.7,Compass Consulting Group,"Thousand Oaks, CA",51 - 200 ,Company - Private,Consulting,Unknown 
Data Science Software Engineer,$92K-$155K,4.8,Klaviyo,"Boston, MA",201 - 500 ,Company - Private,Computer Hardware & Software,Unknown 
"Scientist / Group Lead, Cancer Biology",$92K-$155K,1.0,Monte Rosa Therapeutics,"Cambridge, MA",Not Classified,Not Classified,Not Classified,Not Classified
AI Ops Data Scientist,$92K-$155K,4.0,AstraZeneca,"Gaithersburg, MD",10000+ ,Company - Public,Biotech & Pharmaceuticals,$10+ billion 
Senior Data Scientist,$105K-$167K,3.8,GutCheck,"Denver, CO",51 - 200 ,Company - Private,Advertising & Marketing,$10 to $25 million 
Sr. ML/Data Scientist - AI/NLP/Chatbot,$105K-$167K,3.8,Juniper Networks,"Cupertino, CA",5001 - 10000 ,Company - Public,Telecommunications Services,$2 to $5 billion 
Data Scientist,$105K-$167K,2.7,Hexagon US Federal,"Lexington Park, MD",51 - 200 ,Company - Public,Aerospace & Defense,Unknown 
Data Scientist,$105K-$167K,4.0,Comtech Global Inc,"Washington, DC",51 - 200 ,Company - Private,"Health, Beauty, & Fitness",$5 to $10 million 
Data Scientist,$105K-$167K,1.0,Berico Technologies,"Fort Belvoir, VA",Not Classified,Not Classified,Not Classified,Not Classified
Data Scientist,$105K-$167K,1.0,Kehe Food Distributors,"Naperville, IL",Not Classified,Not Classified,Not Classified,Not Classified
Data Scientist,$105K-$167K,3.8,Aveshka,"Washington, DC",51 - 200 ,Company - Public,IT Services,$10 to $25 million 
Data Scientist,$105K-$167K,3.2,Perspecta,"Adelphi, MD",10000+ ,Company - Public,Aerospace & Defense,Unknown 
Data Scientist,$105K-$167K,1.0,Pactera Edge,"Redmond, WA",Not Classified,Not Classified,Not Classified,Not Classified
Data Scientist,$105K-$167K,3.6,Qurate Retail Group,"West Chester, PA",10000+ ,Company - Public,Other Retail Stores,Unknown 
Data Scientist,$105K-$167K,4.4,SolutionIT,"Edison, NJ",51 - 200 ,Company - Private,Not Classified,Unknown 
Data Scientist,$105K-$167K,4.1,A-Line Staffing Solutions,"Durham, NC",501 - 1000 ,Company - Private,Staffing & Outsourcing,Unknown 
Data Scientist,$105K-$167K,1.0,Clear Ridge Defense,"Quantico, VA",1 - 50 ,Company - Private,Not Classified,Unknown 
Data Scientist,$105K-$167K,3.8,Criterion Systems,"Vienna, VA",201 - 500 ,Company - Private,IT Services,$50 to $100 million 
Data Scientist,$105K-$167K,4.0,Foundation Medicine,"Boston, MA",1001 - 5000 ,Company - Public,Biotech & Pharmaceuticals,$100 to $500 million 
Data Scientist,$105K-$167K,3.6,TRANZACT,"Fort Lee, NJ",1001 - 5000 ,Company - Private,Advertising & Marketing,Unknown 
Data Scientist,$105K-$167K,1.0,JKGT,"San Francisco, CA",Not Classified,Not Classified,Not Classified,Not Classified
Data Scientist,$105K-$167K,1.0,AccessHope,"Irwindale, CA",Not Classified,Not Classified,Not Classified,Not Classified
Data Scientist,$105K-$167K,5.0,ChaTeck Incorporated,"San Francisco, CA",1 - 50 ,Company - Private,Advertising & Marketing,$1 to $5 million 
Data Scientist,$105K-$167K,2.7,1-800-Flowers,"New York, NY",1001 - 5000 ,Company - Public,Wholesale,$1 to $2 billion 
